# Generated using GBSolver generator Copyright Martin Bujnak,
# Zuzana Kukelova, Tomas Pajdla CTU Prague 2008.
# 
# Please refer to the following paper, when using this code :
#      Kukelova Z., Bujnak M., Pajdla T., Automatic Generator of Minimal Problem Solvers,
#      ECCV 2008, Marseille, France, October 12-18, 2008
# 
> restart:
> with(LinearAlgebra):
> interface(rtablesize = 210):
> Digits:=100:

# #
# #
# # Solver 
# #
>  
> fourpoint:=proc(p11, p12, p21, p22, p31, p32, p41, p42, q11, q12, q21, q22, q31, q32, q41, q42, k1, k3)
> 
> 	local c, M, Mr, amcols, A, D1, V1, i, r1, r2, r3, t1, t2;
> 	M[91, 197] := c[92]:
> 	M[90, 198] := c[92]:
> 	M[89, 199] := c[92]:
> 	M[88, 200] := c[92]:
> 	M[87, 201] := c[92]:
> 	M[86, 202] := c[92]:
> 	M[85, 205] := c[92]:
> 	M[84, 217] := c[92]:
> 	M[83, 218] := c[92]:
> 	M[82, 221] := c[92]:
> 	M[30, 239] := c[92]:
> 	M[29, 240] := c[92]:
> 	M[28, 243] := c[92]:
> 	M[27, 249] := c[92]:
> 	M[26, 258] := c[92]:
> 	M[5, 270] := c[92]:
> 	M[265, 92] := c[93]:
> 	M[264, 93] := c[93]:
> 	M[263, 94] := c[93]:
> 	M[262, 97] := c[93]:
> 	M[261, 98] := c[93]:
> 	M[260, 101] := c[93]:
> 	M[191, 134] := c[93]:
> 	M[190, 135] := c[93]:
> 	M[188, 136] := c[93]:
> 	M[185, 138] := c[93]:
> 	M[184, 144] := c[93]:
> 	M[183, 147] := c[93]:
> 	M[182, 163] := c[93]:
> 	M[181, 164] := c[93]:
> 	M[179, 166] := c[93]:
> 	M[178, 167] := c[93]:
> 	M[177, 170] := c[93]:
> 	M[93, 196] := c[93]:
> 	M[92, 197] := c[93]:
> 	M[90, 199] := c[93]:
> 	M[87, 202] := c[93]:
> 	M[86, 203] := c[93]:
> 	M[85, 206] := c[93]:
> 	M[84, 218] := c[93]:
> 	M[83, 219] := c[93]:
> 	M[82, 222] := c[93]:
> 	M[30, 240] := c[93]:
> 	M[29, 241] := c[93]:
> 	M[28, 244] := c[93]:
> 	M[27, 250] := c[93]:
> 	M[26, 259] := c[93]:
> 	M[5, 271] := c[93]:
> 	M[265, 93] := c[94]:
> 	M[264, 94] := c[94]:
> 	M[263, 95] := c[94]:
> 	M[262, 98] := c[94]:
> 	M[261, 99] := c[94]:
> 	M[260, 102] := c[94]:
> 	M[191, 135] := c[94]:
> 	M[185, 139] := c[94]:
> 	M[184, 145] := c[94]:
> 	M[183, 148] := c[94]:
> 	M[182, 164] := c[94]:
> 	M[179, 167] := c[94]:
> 	M[178, 168] := c[94]:
> 	M[177, 171] := c[94]:
> 	M[93, 197] := c[94]:
> 	M[87, 203] := c[94]:
> 	M[86, 204] := c[94]:
> 	M[85, 207] := c[94]:
> 	M[84, 219] := c[94]:
> 	M[83, 220] := c[94]:
> 	M[82, 223] := c[94]:
> 	M[30, 241] := c[94]:
> 	M[29, 242] := c[94]:
> 	M[28, 245] := c[94]:
> 	M[27, 251] := c[94]:
> 	M[26, 260] := c[94]:
> 	M[5, 272] := c[94]:
> 	M[269, 91] := c[95]:
> 	M[268, 92] := c[95]:
> 	M[267, 93] := c[95]:
> 	M[266, 94] := c[95]:
> 	M[265, 96] := c[95]:
> 	M[264, 97] := c[95]:
> 	M[263, 98] := c[95]:
> 	M[262, 100] := c[95]:
> 	M[261, 101] := c[95]:
> 	M[260, 103] := c[95]:
> 	M[194, 134] := c[95]:
> 	M[193, 135] := c[95]:
> 	M[190, 136] := c[95]:
> 	M[185, 142] := c[95]:
> 	M[184, 147] := c[95]:
> 	M[183, 149] := c[95]:
> 	M[182, 165] := c[95]:
> 	M[181, 166] := c[95]:
> 	M[180, 167] := c[95]:
> 	M[179, 169] := c[95]:
> 	M[178, 170] := c[95]:
> 	M[177, 172] := c[95]:
> 	M[93, 198] := c[95]:
> 	M[92, 199] := c[95]:
> 	M[90, 200] := c[95]:
> 	M[87, 205] := c[95]:
> 	M[86, 206] := c[95]:
> 	M[85, 208] := c[95]:
> 	M[84, 221] := c[95]:
> 	M[83, 222] := c[95]:
> 	M[82, 224] := c[95]:
> 	M[30, 243] := c[95]:
> 	M[29, 244] := c[95]:
> 	M[28, 246] := c[95]:
> 	M[27, 252] := c[95]:
> 	M[26, 261] := c[95]:
> 	M[5, 273] := c[95]:
> 	M[269, 92] := c[96]:
> 	M[268, 93] := c[96]:
> 	M[267, 94] := c[96]:
> 	M[266, 95] := c[96]:
> 	M[265, 97] := c[96]:
> 	M[264, 98] := c[96]:
> 	M[263, 99] := c[96]:
> 	M[262, 101] := c[96]:
> 	M[261, 102] := c[96]:
> 	M[260, 104] := c[96]:
> 	M[195, 134] := c[96]:
> 	M[194, 135] := c[96]:
> 	M[191, 136] := c[96]:
> 	M[185, 143] := c[96]:
> 	M[184, 148] := c[96]:
> 	M[183, 150] := c[96]:
> 	M[182, 166] := c[96]:
> 	M[181, 167] := c[96]:
> 	M[180, 168] := c[96]:
> 	M[179, 170] := c[96]:
> 	M[178, 171] := c[96]:
> 	M[177, 173] := c[96]:
> 	M[93, 199] := c[96]:
> 	M[87, 206] := c[96]:
> 	M[86, 207] := c[96]:
> 	M[85, 209] := c[96]:
> 	M[84, 222] := c[96]:
> 	M[83, 223] := c[96]:
> 	M[82, 225] := c[96]:
> 	M[30, 244] := c[96]:
> 	M[29, 245] := c[96]:
> 	M[28, 247] := c[96]:
> 	M[27, 253] := c[96]:
> 	M[26, 262] := c[96]:
> 	M[5, 274] := c[96]:
> 	M[269, 106] := c[97]:
> 	M[268, 107] := c[97]:
> 	M[267, 108] := c[97]:
> 	M[266, 109] := c[97]:
> 	M[265, 111] := c[97]:
> 	M[264, 112] := c[97]:
> 	M[263, 113] := c[97]:
> 	M[262, 115] := c[97]:
> 	M[261, 116] := c[97]:
> 	M[260, 118] := c[97]:
> 	M[195, 137] := c[97]:
> 	M[194, 138] := c[97]:
> 	M[193, 139] := c[97]:
> 	M[192, 140] := c[97]:
> 	M[191, 142] := c[97]:
> 	M[190, 143] := c[97]:
> 	M[189, 144] := c[97]:
> 	M[188, 146] := c[97]:
> 	M[187, 147] := c[97]:
> 	M[186, 149] := c[97]:
> 	M[185, 152] := c[97]:
> 	M[184, 157] := c[97]:
> 	M[183, 159] := c[97]:
> 	M[182, 175] := c[97]:
> 	M[181, 176] := c[97]:
> 	M[180, 177] := c[97]:
> 	M[179, 179] := c[97]:
> 	M[178, 180] := c[97]:
> 	M[177, 182] := c[97]:
> 	M[93, 201] := c[97]:
> 	M[92, 202] := c[97]:
> 	M[91, 203] := c[97]:
> 	M[90, 205] := c[97]:
> 	M[89, 206] := c[97]:
> 	M[88, 208] := c[97]:
> 	M[87, 211] := c[97]:
> 	M[86, 212] := c[97]:
> 	M[85, 214] := c[97]:
> 	M[84, 227] := c[97]:
> 	M[83, 228] := c[97]:
> 	M[82, 230] := c[97]:
> 	M[30, 249] := c[97]:
> 	M[29, 250] := c[97]:
> 	M[28, 252] := c[97]:
> 	M[27, 255] := c[97]:
> 	M[26, 264] := c[97]:
> 	M[5, 276] := c[97]:
> 	M[269, 107] := c[98]:
> 	M[268, 108] := c[98]:
> 	M[267, 109] := c[98]:
> 	M[266, 110] := c[98]:
> 	M[265, 112] := c[98]:
> 	M[264, 113] := c[98]:
> 	M[263, 114] := c[98]:
> 	M[262, 116] := c[98]:
> 	M[261, 117] := c[98]:
> 	M[260, 119] := c[98]:
> 	M[195, 138] := c[98]:
> 	M[194, 139] := c[98]:
> 	M[193, 140] := c[98]:
> 	M[192, 141] := c[98]:
> 	M[191, 143] := c[98]:
> 	M[190, 144] := c[98]:
> 	M[189, 145] := c[98]:
> 	M[188, 147] := c[98]:
> 	M[187, 148] := c[98]:
> 	M[186, 150] := c[98]:
> 	M[185, 153] := c[98]:
> 	M[184, 158] := c[98]:
> 	M[183, 160] := c[98]:
> 	M[182, 176] := c[98]:
> 	M[181, 177] := c[98]:
> 	M[180, 178] := c[98]:
> 	M[179, 180] := c[98]:
> 	M[178, 181] := c[98]:
> 	M[177, 183] := c[98]:
> 	M[93, 202] := c[98]:
> 	M[92, 203] := c[98]:
> 	M[91, 204] := c[98]:
> 	M[90, 206] := c[98]:
> 	M[89, 207] := c[98]:
> 	M[88, 209] := c[98]:
> 	M[87, 212] := c[98]:
> 	M[86, 213] := c[98]:
> 	M[85, 215] := c[98]:
> 	M[84, 228] := c[98]:
> 	M[83, 229] := c[98]:
> 	M[82, 231] := c[98]:
> 	M[30, 250] := c[98]:
> 	M[29, 251] := c[98]:
> 	M[28, 253] := c[98]:
> 	M[27, 256] := c[98]:
> 	M[26, 265] := c[98]:
> 	M[5, 277] := c[98]:
> 	M[269, 111] := c[99]:
> 	M[268, 112] := c[99]:
> 	M[267, 113] := c[99]:
> 	M[266, 114] := c[99]:
> 	M[265, 115] := c[99]:
> 	M[264, 116] := c[99]:
> 	M[263, 117] := c[99]:
> 	M[262, 118] := c[99]:
> 	M[261, 119] := c[99]:
> 	M[260, 120] := c[99]:
> 	M[195, 142] := c[99]:
> 	M[194, 143] := c[99]:
> 	M[193, 144] := c[99]:
> 	M[192, 145] := c[99]:
> 	M[191, 146] := c[99]:
> 	M[190, 147] := c[99]:
> 	M[189, 148] := c[99]:
> 	M[188, 149] := c[99]:
> 	M[187, 150] := c[99]:
> 	M[186, 151] := c[99]:
> 	M[185, 156] := c[99]:
> 	M[184, 160] := c[99]:
> 	M[183, 161] := c[99]:
> 	M[182, 179] := c[99]:
> 	M[181, 180] := c[99]:
> 	M[180, 181] := c[99]:
> 	M[179, 182] := c[99]:
> 	M[178, 183] := c[99]:
> 	M[177, 184] := c[99]:
> 	M[93, 205] := c[99]:
> 	M[92, 206] := c[99]:
> 	M[91, 207] := c[99]:
> 	M[90, 208] := c[99]:
> 	M[89, 209] := c[99]:
> 	M[88, 210] := c[99]:
> 	M[87, 214] := c[99]:
> 	M[86, 215] := c[99]:
> 	M[85, 216] := c[99]:
> 	M[84, 230] := c[99]:
> 	M[83, 231] := c[99]:
> 	M[82, 232] := c[99]:
> 	M[30, 252] := c[99]:
> 	M[29, 253] := c[99]:
> 	M[28, 254] := c[99]:
> 	M[27, 257] := c[99]:
> 	M[26, 266] := c[99]:
> 	M[5, 278] := c[99]:
> 	M[269, 121] := c[100]:
> 	M[268, 122] := c[100]:
> 	M[267, 123] := c[100]:
> 	M[265, 124] := c[100]:
> 	M[264, 125] := c[100]:
> 	M[263, 126] := c[100]:
> 	M[262, 128] := c[100]:
> 	M[261, 129] := c[100]:
> 	M[260, 131] := c[100]:
> 	M[195, 162] := c[100]:
> 	M[194, 163] := c[100]:
> 	M[193, 164] := c[100]:
> 	M[191, 165] := c[100]:
> 	M[190, 166] := c[100]:
> 	M[189, 167] := c[100]:
> 	M[188, 169] := c[100]:
> 	M[187, 170] := c[100]:
> 	M[186, 172] := c[100]:
> 	M[185, 175] := c[100]:
> 	M[184, 180] := c[100]:
> 	M[183, 182] := c[100]:
> 	M[182, 185] := c[100]:
> 	M[181, 186] := c[100]:
> 	M[180, 187] := c[100]:
> 	M[179, 189] := c[100]:
> 	M[178, 190] := c[100]:
> 	M[177, 192] := c[100]:
> 	M[93, 217] := c[100]:
> 	M[92, 218] := c[100]:
> 	M[91, 219] := c[100]:
> 	M[90, 221] := c[100]:
> 	M[89, 222] := c[100]:
> 	M[88, 224] := c[100]:
> 	M[87, 227] := c[100]:
> 	M[86, 228] := c[100]:
> 	M[85, 230] := c[100]:
> 	M[84, 233] := c[100]:
> 	M[83, 234] := c[100]:
> 	M[82, 236] := c[100]:
> 	M[30, 258] := c[100]:
> 	M[29, 259] := c[100]:
> 	M[28, 261] := c[100]:
> 	M[27, 264] := c[100]:
> 	M[26, 267] := c[100]:
> 	M[5, 280] := c[100]:
> 	M[269, 122] := c[101]:
> 	M[268, 123] := c[101]:
> 	M[265, 125] := c[101]:
> 	M[264, 126] := c[101]:
> 	M[263, 127] := c[101]:
> 	M[262, 129] := c[101]:
> 	M[261, 130] := c[101]:
> 	M[260, 132] := c[101]:
> 	M[195, 163] := c[101]:
> 	M[194, 164] := c[101]:
> 	M[191, 166] := c[101]:
> 	M[190, 167] := c[101]:
> 	M[189, 168] := c[101]:
> 	M[188, 170] := c[101]:
> 	M[187, 171] := c[101]:
> 	M[186, 173] := c[101]:
> 	M[185, 176] := c[101]:
> 	M[184, 181] := c[101]:
> 	M[183, 183] := c[101]:
> 	M[182, 186] := c[101]:
> 	M[181, 187] := c[101]:
> 	M[180, 188] := c[101]:
> 	M[179, 190] := c[101]:
> 	M[178, 191] := c[101]:
> 	M[177, 193] := c[101]:
> 	M[93, 218] := c[101]:
> 	M[92, 219] := c[101]:
> 	M[91, 220] := c[101]:
> 	M[90, 222] := c[101]:
> 	M[89, 223] := c[101]:
> 	M[88, 225] := c[101]:
> 	M[87, 228] := c[101]:
> 	M[86, 229] := c[101]:
> 	M[85, 231] := c[101]:
> 	M[84, 234] := c[101]:
> 	M[83, 235] := c[101]:
> 	M[82, 237] := c[101]:
> 	M[30, 259] := c[101]:
> 	M[29, 260] := c[101]:
> 	M[28, 262] := c[101]:
> 	M[27, 265] := c[101]:
> 	M[26, 268] := c[101]:
> 	M[5, 281] := c[101]:
> 	M[269, 124] := c[102]:
> 	M[268, 125] := c[102]:
> 	M[267, 126] := c[102]:
> 	M[266, 127] := c[102]:
> 	M[265, 128] := c[102]:
> 	M[264, 129] := c[102]:
> 	M[263, 130] := c[102]:
> 	M[262, 131] := c[102]:
> 	M[261, 132] := c[102]:
> 	M[260, 133] := c[102]:
> 	M[195, 165] := c[102]:
> 	M[194, 166] := c[102]:
> 	M[193, 167] := c[102]:
> 	M[192, 168] := c[102]:
> 	M[191, 169] := c[102]:
> 	M[190, 170] := c[102]:
> 	M[189, 171] := c[102]:
> 	M[188, 172] := c[102]:
> 	M[187, 173] := c[102]:
> 	M[186, 174] := c[102]:
> 	M[185, 179] := c[102]:
> 	M[184, 183] := c[102]:
> 	M[183, 184] := c[102]:
> 	M[182, 189] := c[102]:
> 	M[181, 190] := c[102]:
> 	M[180, 191] := c[102]:
> 	M[179, 192] := c[102]:
> 	M[178, 193] := c[102]:
> 	M[177, 194] := c[102]:
> 	M[93, 221] := c[102]:
> 	M[92, 222] := c[102]:
> 	M[91, 223] := c[102]:
> 	M[90, 224] := c[102]:
> 	M[89, 225] := c[102]:
> 	M[88, 226] := c[102]:
> 	M[87, 230] := c[102]:
> 	M[86, 231] := c[102]:
> 	M[85, 232] := c[102]:
> 	M[84, 236] := c[102]:
> 	M[83, 237] := c[102]:
> 	M[82, 238] := c[102]:
> 	M[30, 261] := c[102]:
> 	M[29, 262] := c[102]:
> 	M[28, 263] := c[102]:
> 	M[27, 266] := c[102]:
> 	M[26, 269] := c[102]:
> 	M[5, 282] := c[102]:
> 	M[269, 162] := c[103]:
> 	M[268, 163] := c[103]:
> 	M[267, 164] := c[103]:
> 	M[265, 165] := c[103]:
> 	M[264, 166] := c[103]:
> 	M[263, 167] := c[103]:
> 	M[262, 169] := c[103]:
> 	M[261, 170] := c[103]:
> 	M[260, 172] := c[103]:
> 	M[195, 195] := c[103]:
> 	M[194, 196] := c[103]:
> 	M[193, 197] := c[103]:
> 	M[191, 198] := c[103]:
> 	M[190, 199] := c[103]:
> 	M[188, 200] := c[103]:
> 	M[185, 201] := c[103]:
> 	M[184, 206] := c[103]:
> 	M[183, 208] := c[103]:
> 	M[182, 217] := c[103]:
> 	M[181, 218] := c[103]:
> 	M[180, 219] := c[103]:
> 	M[179, 221] := c[103]:
> 	M[178, 222] := c[103]:
> 	M[177, 224] := c[103]:
> 	M[93, 239] := c[103]:
> 	M[92, 240] := c[103]:
> 	M[91, 241] := c[103]:
> 	M[90, 243] := c[103]:
> 	M[89, 244] := c[103]:
> 	M[88, 246] := c[103]:
> 	M[87, 249] := c[103]:
> 	M[86, 250] := c[103]:
> 	M[85, 252] := c[103]:
> 	M[84, 258] := c[103]:
> 	M[83, 259] := c[103]:
> 	M[82, 261] := c[103]:
> 	M[30, 270] := c[103]:
> 	M[29, 271] := c[103]:
> 	M[28, 273] := c[103]:
> 	M[27, 276] := c[103]:
> 	M[26, 280] := c[103]:
> 	M[5, 285] := c[103]:
> 	M[269, 163] := c[104]:
> 	M[268, 164] := c[104]:
> 	M[265, 166] := c[104]:
> 	M[264, 167] := c[104]:
> 	M[263, 168] := c[104]:
> 	M[262, 170] := c[104]:
> 	M[261, 171] := c[104]:
> 	M[260, 173] := c[104]:
> 	M[195, 196] := c[104]:
> 	M[194, 197] := c[104]:
> 	M[191, 199] := c[104]:
> 	M[185, 202] := c[104]:
> 	M[184, 207] := c[104]:
> 	M[183, 209] := c[104]:
> 	M[182, 218] := c[104]:
> 	M[181, 219] := c[104]:
> 	M[180, 220] := c[104]:
> 	M[179, 222] := c[104]:
> 	M[178, 223] := c[104]:
> 	M[177, 225] := c[104]:
> 	M[93, 240] := c[104]:
> 	M[92, 241] := c[104]:
> 	M[91, 242] := c[104]:
> 	M[90, 244] := c[104]:
> 	M[89, 245] := c[104]:
> 	M[88, 247] := c[104]:
> 	M[87, 250] := c[104]:
> 	M[86, 251] := c[104]:
> 	M[85, 253] := c[104]:
> 	M[84, 259] := c[104]:
> 	M[83, 260] := c[104]:
> 	M[82, 262] := c[104]:
> 	M[30, 271] := c[104]:
> 	M[29, 272] := c[104]:
> 	M[28, 274] := c[104]:
> 	M[27, 277] := c[104]:
> 	M[26, 281] := c[104]:
> 	M[5, 286] := c[104]:
> 	M[269, 165] := c[105]:
> 	M[268, 166] := c[105]:
> 	M[267, 167] := c[105]:
> 	M[266, 168] := c[105]:
> 	M[265, 169] := c[105]:
> 	M[264, 170] := c[105]:
> 	M[263, 171] := c[105]:
> 	M[262, 172] := c[105]:
> 	M[261, 173] := c[105]:
> 	M[260, 174] := c[105]:
> 	M[195, 198] := c[105]:
> 	M[194, 199] := c[105]:
> 	M[191, 200] := c[105]:
> 	M[185, 205] := c[105]:
> 	M[184, 209] := c[105]:
> 	M[183, 210] := c[105]:
> 	M[182, 221] := c[105]:
> 	M[181, 222] := c[105]:
> 	M[180, 223] := c[105]:
> 	M[179, 224] := c[105]:
> 	M[178, 225] := c[105]:
> 	M[177, 226] := c[105]:
> 	M[93, 243] := c[105]:
> 	M[92, 244] := c[105]:
> 	M[91, 245] := c[105]:
> 	M[90, 246] := c[105]:
> 	M[89, 247] := c[105]:
> 	M[88, 248] := c[105]:
> 	M[87, 252] := c[105]:
> 	M[86, 253] := c[105]:
> 	M[85, 254] := c[105]:
> 	M[84, 261] := c[105]:
> 	M[83, 262] := c[105]:
> 	M[82, 263] := c[105]:
> 	M[30, 273] := c[105]:
> 	M[29, 274] := c[105]:
> 	M[28, 275] := c[105]:
> 	M[27, 278] := c[105]:
> 	M[26, 282] := c[105]:
> 	M[5, 287] := c[105]:
> 	M[269, 175] := c[106]:
> 	M[268, 176] := c[106]:
> 	M[267, 177] := c[106]:
> 	M[266, 178] := c[106]:
> 	M[265, 179] := c[106]:
> 	M[264, 180] := c[106]:
> 	M[263, 181] := c[106]:
> 	M[262, 182] := c[106]:
> 	M[261, 183] := c[106]:
> 	M[260, 184] := c[106]:
> 	M[195, 201] := c[106]:
> 	M[194, 202] := c[106]:
> 	M[193, 203] := c[106]:
> 	M[192, 204] := c[106]:
> 	M[191, 205] := c[106]:
> 	M[190, 206] := c[106]:
> 	M[189, 207] := c[106]:
> 	M[188, 208] := c[106]:
> 	M[187, 209] := c[106]:
> 	M[186, 210] := c[106]:
> 	M[185, 211] := c[106]:
> 	M[184, 215] := c[106]:
> 	M[183, 216] := c[106]:
> 	M[182, 227] := c[106]:
> 	M[181, 228] := c[106]:
> 	M[180, 229] := c[106]:
> 	M[179, 230] := c[106]:
> 	M[178, 231] := c[106]:
> 	M[177, 232] := c[106]:
> 	M[93, 249] := c[106]:
> 	M[92, 250] := c[106]:
> 	M[91, 251] := c[106]:
> 	M[90, 252] := c[106]:
> 	M[89, 253] := c[106]:
> 	M[88, 254] := c[106]:
> 	M[87, 255] := c[106]:
> 	M[86, 256] := c[106]:
> 	M[85, 257] := c[106]:
> 	M[84, 264] := c[106]:
> 	M[83, 265] := c[106]:
> 	M[82, 266] := c[106]:
> 	M[30, 276] := c[106]:
> 	M[29, 277] := c[106]:
> 	M[28, 278] := c[106]:
> 	M[27, 279] := c[106]:
> 	M[26, 283] := c[106]:
> 	M[5, 288] := c[106]:
> 	M[269, 185] := c[107]:
> 	M[268, 186] := c[107]:
> 	M[267, 187] := c[107]:
> 	M[266, 188] := c[107]:
> 	M[265, 189] := c[107]:
> 	M[264, 190] := c[107]:
> 	M[263, 191] := c[107]:
> 	M[262, 192] := c[107]:
> 	M[261, 193] := c[107]:
> 	M[260, 194] := c[107]:
> 	M[195, 217] := c[107]:
> 	M[194, 218] := c[107]:
> 	M[193, 219] := c[107]:
> 	M[192, 220] := c[107]:
> 	M[191, 221] := c[107]:
> 	M[190, 222] := c[107]:
> 	M[189, 223] := c[107]:
> 	M[188, 224] := c[107]:
> 	M[187, 225] := c[107]:
> 	M[186, 226] := c[107]:
> 	M[185, 227] := c[107]:
> 	M[184, 231] := c[107]:
> 	M[183, 232] := c[107]:
> 	M[182, 233] := c[107]:
> 	M[181, 234] := c[107]:
> 	M[180, 235] := c[107]:
> 	M[179, 236] := c[107]:
> 	M[178, 237] := c[107]:
> 	M[177, 238] := c[107]:
> 	M[93, 258] := c[107]:
> 	M[92, 259] := c[107]:
> 	M[91, 260] := c[107]:
> 	M[90, 261] := c[107]:
> 	M[89, 262] := c[107]:
> 	M[88, 263] := c[107]:
> 	M[87, 264] := c[107]:
> 	M[86, 265] := c[107]:
> 	M[85, 266] := c[107]:
> 	M[84, 267] := c[107]:
> 	M[83, 268] := c[107]:
> 	M[82, 269] := c[107]:
> 	M[30, 280] := c[107]:
> 	M[29, 281] := c[107]:
> 	M[28, 282] := c[107]:
> 	M[27, 283] := c[107]:
> 	M[26, 284] := c[107]:
> 	M[5, 289] := c[107]:
> 	M[269, 217] := c[108]:
> 	M[268, 218] := c[108]:
> 	M[267, 219] := c[108]:
> 	M[266, 220] := c[108]:
> 	M[265, 221] := c[108]:
> 	M[264, 222] := c[108]:
> 	M[263, 223] := c[108]:
> 	M[262, 224] := c[108]:
> 	M[261, 225] := c[108]:
> 	M[260, 226] := c[108]:
> 	M[195, 239] := c[108]:
> 	M[194, 240] := c[108]:
> 	M[193, 241] := c[108]:
> 	M[192, 242] := c[108]:
> 	M[191, 243] := c[108]:
> 	M[190, 244] := c[108]:
> 	M[189, 245] := c[108]:
> 	M[188, 246] := c[108]:
> 	M[187, 247] := c[108]:
> 	M[186, 248] := c[108]:
> 	M[185, 249] := c[108]:
> 	M[184, 253] := c[108]:
> 	M[183, 254] := c[108]:
> 	M[182, 258] := c[108]:
> 	M[181, 259] := c[108]:
> 	M[180, 260] := c[108]:
> 	M[179, 261] := c[108]:
> 	M[178, 262] := c[108]:
> 	M[177, 263] := c[108]:
> 	M[93, 270] := c[108]:
> 	M[92, 271] := c[108]:
> 	M[91, 272] := c[108]:
> 	M[90, 273] := c[108]:
> 	M[89, 274] := c[108]:
> 	M[88, 275] := c[108]:
> 	M[87, 276] := c[108]:
> 	M[86, 277] := c[108]:
> 	M[85, 278] := c[108]:
> 	M[84, 280] := c[108]:
> 	M[83, 281] := c[108]:
> 	M[82, 282] := c[108]:
> 	M[30, 285] := c[108]:
> 	M[29, 286] := c[108]:
> 	M[28, 287] := c[108]:
> 	M[27, 288] := c[108]:
> 	M[26, 289] := c[108]:
> 	M[5, 290] := c[108]:
> 	M[270, 50] := c[109]:
> 	M[208, 76] := c[109]:
> 	M[207, 85] := c[109]:
> 	M[206, 96] := c[109]:
> 	M[205, 97] := c[109]:
> 	M[204, 100] := c[109]:
> 	M[203, 106] := c[109]:
> 	M[202, 115] := c[109]:
> 	M[201, 121] := c[109]:
> 	M[200, 122] := c[109]:
> 	M[199, 123] := c[109]:
> 	M[198, 124] := c[109]:
> 	M[197, 125] := c[109]:
> 	M[196, 128] := c[109]:
> 	M[113, 134] := c[109]:
> 	M[112, 135] := c[109]:
> 	M[111, 136] := c[109]:
> 	M[110, 137] := c[109]:
> 	M[109, 146] := c[109]:
> 	M[108, 152] := c[109]:
> 	M[107, 153] := c[109]:
> 	M[106, 156] := c[109]:
> 	M[105, 162] := c[109]:
> 	M[104, 163] := c[109]:
> 	M[103, 164] := c[109]:
> 	M[102, 165] := c[109]:
> 	M[101, 166] := c[109]:
> 	M[100, 169] := c[109]:
> 	M[99, 175] := c[109]:
> 	M[98, 176] := c[109]:
> 	M[97, 179] := c[109]:
> 	M[96, 185] := c[109]:
> 	M[95, 186] := c[109]:
> 	M[94, 189] := c[109]:
> 	M[45, 195] := c[109]:
> 	M[44, 196] := c[109]:
> 	M[43, 197] := c[109]:
> 	M[42, 198] := c[109]:
> 	M[41, 199] := c[109]:
> 	M[40, 200] := c[109]:
> 	M[39, 201] := c[109]:
> 	M[38, 202] := c[109]:
> 	M[37, 205] := c[109]:
> 	M[36, 211] := c[109]:
> 	M[35, 217] := c[109]:
> 	M[34, 218] := c[109]:
> 	M[33, 221] := c[109]:
> 	M[32, 227] := c[109]:
> 	M[31, 233] := c[109]:
> 	M[10, 239] := c[109]:
> 	M[9, 240] := c[109]:
> 	M[8, 243] := c[109]:
> 	M[7, 249] := c[109]:
> 	M[6, 258] := c[109]:
> 	M[1, 270] := c[109]:
> 	M[270, 52] := c[110]:
> 	M[208, 78] := c[110]:
> 	M[207, 87] := c[110]:
> 	M[206, 98] := c[110]:
> 	M[205, 99] := c[110]:
> 	M[204, 102] := c[110]:
> 	M[203, 108] := c[110]:
> 	M[202, 117] := c[110]:
> 	M[201, 123] := c[110]:
> 	M[198, 126] := c[110]:
> 	M[197, 127] := c[110]:
> 	M[196, 130] := c[110]:
> 	M[110, 139] := c[110]:
> 	M[109, 148] := c[110]:
> 	M[108, 154] := c[110]:
> 	M[107, 155] := c[110]:
> 	M[106, 158] := c[110]:
> 	M[105, 164] := c[110]:
> 	M[102, 167] := c[110]:
> 	M[101, 168] := c[110]:
> 	M[100, 171] := c[110]:
> 	M[99, 177] := c[110]:
> 	M[98, 178] := c[110]:
> 	M[97, 181] := c[110]:
> 	M[96, 187] := c[110]:
> 	M[95, 188] := c[110]:
> 	M[94, 191] := c[110]:
> 	M[45, 197] := c[110]:
> 	M[39, 203] := c[110]:
> 	M[38, 204] := c[110]:
> 	M[37, 207] := c[110]:
> 	M[36, 213] := c[110]:
> 	M[35, 219] := c[110]:
> 	M[34, 220] := c[110]:
> 	M[33, 223] := c[110]:
> 	M[32, 229] := c[110]:
> 	M[31, 235] := c[110]:
> 	M[10, 241] := c[110]:
> 	M[9, 242] := c[110]:
> 	M[8, 245] := c[110]:
> 	M[7, 251] := c[110]:
> 	M[6, 260] := c[110]:
> 	M[1, 272] := c[110]:
> 	M[270, 55] := c[111]:
> 	M[208, 85] := c[111]:
> 	M[207, 90] := c[111]:
> 	M[206, 103] := c[111]:
> 	M[205, 104] := c[111]:
> 	M[204, 105] := c[111]:
> 	M[203, 115] := c[111]:
> 	M[202, 120] := c[111]:
> 	M[201, 128] := c[111]:
> 	M[200, 129] := c[111]:
> 	M[199, 130] := c[111]:
> 	M[198, 131] := c[111]:
> 	M[197, 132] := c[111]:
> 	M[196, 133] := c[111]:
> 	M[110, 146] := c[111]:
> 	M[109, 151] := c[111]:
> 	M[108, 159] := c[111]:
> 	M[107, 160] := c[111]:
> 	M[106, 161] := c[111]:
> 	M[105, 169] := c[111]:
> 	M[104, 170] := c[111]:
> 	M[103, 171] := c[111]:
